Update: 20240831,,,,,,,,,,,,
H: Hepdata tables,,D: data point extraction of preliminary plots,,,X: will not include,M: data table missing for published results,,,,,,
,Web,Collaboration,Probe,Collision system,Observable,Dataset / Version,e-print,Reference,,,,
,,Initial production & Total cross-section,,,,,,,,,,
,,,Charm,,,,,,,,,
Published,X,ALICE,Prompt D,pp,pp Ref,5.02 TeV (2017),2102.13601,JHEP 05 (2021) 220,,,initial,charm
Obsolete,X,ALICE,Prompt D,pp,pp Ref,5.02 TeV (2017),1901.07979,EPJC 79 (2019) 388,,,initial,charm
Published,X,ALICE,c-hadrons,pp,,5.02 TeV (2017),2105.06335,PRD 105 (2022) L011103,,,initial;had,charm
Published,X,ALICE,c-hadrons,pp,,13 TeV,2308.04877,JHEP 12 (2023) 086,,,initial;had,charm
e-print,X,ALICE,c-hadrons,pPb,,5.02 TeV,2405.14571,,,,initial;had,charm
Published,X,LHCb,c-hadrons,pp,,13 TeV,1510.01707,JHEP03(2016)159,,,initial;had,charm
Published,X,ALICE,D0,pp,FF in jet,13 TeV,2204.10167,JHEP 06 (2023) 133,,,initial,charm
Published,X,ALICE,,pp,pp Ref,5.02 TeV (2015),1905.07207,JHEP 09 (2019) 008,,,initial,charm
,,,Beauty,,,,,,,,,
Published,X,LHCb,b-hadrons,pp,,13 TeV,1902.06794,PRD 100 (2019) 031102,,,initial;had,beauty
e-print,X,ALICE,b→c-hadrons,pp,,13 TeV,2402.16417,,,,initial;had,beauty
,,,,,,,,,,,,
e-print,X,CMS,J/ψ+J/ψ,pPb,DPS,8.16 TeV,2407.03223,,,,initial,charm
Published,X,ALICE,J/ψ+J/ψ,pp,DPS,13 TeV,2303.13431,PRC 108 (2023) 045203 ,,,initial,charm
Published,X,LHCb,J/ψ+J/ψ,pp,DPS,13 TeV,2311.14085,JHEP 03 (2024) 088,,,initial,charm
,,Bulk interaction: Spectra and Energy loss,,,,,,,,,,
,,,Light,,,,,,,,,
Published,H,CMS,h±,PbPb,RAA,5.02 TeV (2015),1611.01664,JHEP 04 (2017) 039,,,,
,,,Charm,,,,,,,,,
Published,H,CMS,Prompt D0,PbPb,RAA,5.02 TeV (2015),1708.04962,PLB 782 (2018) 474,,,eloss;inital,charm
Published,H,ALICE,Prompt D,PbPb,RAA,5.02 TeV (2018),2110.09420,JHEP 01 (2022) 174,,,eloss,charm
Published,X,ALICE,Prompt D,PbPb,RAA,5.02 TeV (2015),1804.09083,JHEP 10 (2018) 174,,,eloss;inital,charm
Published,H,STAR,Prompt D0,AuAu,RAA,200 GeV,1812.10224,PRC 99 (2019) 034908,,,eloss;inital,charm
Obsolete,X,STAR,Prompt D0,AuAu,RAA,200 GeV,1809.08737,PRL 121 (2018) 229901,,,eloss,charm
Published,H,STAR,c→e,AuAu,RAA,200 GeV (2014/16),2111.14615,EPJC 82 (2022) 1150,,,eloss,charm
Published,D,PHENIX,c→e,AuAu,RAA,200 GeV,2203.17058,PRC 109 (2024) 044907,wait for hepdata to update,,eloss,charm
Published,H,ATLAS,c→μ,PbPb,RAA,5.02 TeV (2018),2109.00411,PLB 829 (2022) 137077,,,eloss,charm
Preliminary,X,ALICE,D tagged jet,PbPb,RAA,5.02 TeV (2018),,https://alice-figure.web.cern.ch/node/22030,,,eloss,charm
Preliminary,X,ALICE,D tagged jet,PbPb,RAA,5.02 TeV (2015),,https://alice-figure.web.cern.ch/node/14606,,,eloss,charm
,,,Beauty,,,,,,,,,
Published,H,CMS,b→D0,PbPb,RAA,5.02 TeV (2015),1810.11102,PRL 123 (2019) 022001,,,eloss;inital,beauty
Published,H,ALICE,b→D0,PbPb,RAA,5.02 TeV (2018),2202.00815,JHEP 12 (2022) 126,,,eloss,beauty
Published,H,ALICE,b→Ds,PbPb,RAA,5.02 TeV (2018),2204.10386,PLB 846 (2023) 137561,,,eloss;had,beauty
Published,X,ALICE,b→D,pp,pp Ref,5.02 TeV (2017),2102.13601,JHEP 05 (2021) 220,,,initial,beauty
Published,H,ALICE,b→J/ψ,PbPb,RAA,5.02 TeV (2018),2308.16125,JHEP 02 (2024) 066,,,eloss,beauty
Published,H,ATLAS,b→J/ψ,PbPb,RAA,5.02 TeV (2015),1805.04077,EPJC 78 (2018) 762,,,eloss,beauty
Published,H,CMS,b→J/ψ,PbPb,RAA,5.02 TeV (2015),1712.08959,EPJC 78 (2018) 509,,,eloss,beauty
Published,H,CMS,b→J/ψ,PbPb,RAA,2.76 TeV,1610.00613,EPJC 77 (2017) 252,,,eloss,beauty
Published,H,PHENIX,b→J/ψ,CuAu,,200 GeV,1702.01085,PRC 96 (2017) 064901,,,eloss,beauty
Published,H,CMS,B+,PbPb,RAA,5.02 TeV (2015),1705.04727,PRL 119 (2017) 152301,,,eloss,beauty
Published,H,CMS,Bs,PbPb,RAA,5.02 TeV (2015),1810.03022,PLB 796 (2019) 168,,,eloss,beauty
Published,H,CMS,Bc,PbPb,RAA,5.02 TeV (2018),2201.02659,PRL 128 (2022) 252301,,,eloss,beauty
Published,H,ATLAS,b→μ,PbPb,RAA,5.02 TeV (2018),2109.00411,PLB 829 (2022) 137077,,,eloss,beauty
Published,H,STAR,b→e,AuAu,RAA,200 GeV (2014/16),2111.14615,EPJC 82 (2022) 1150,,,eloss,beauty
Published,,PHENIX,b→e,AuAu,RAA,200 GeV,2203.17058,PRC 109 (2024) 044907,wait for hepdata to update,,eloss,beauty
Published,H,ALICE,b→e,PbPb,RAA,5.02 TeV (2015/17),2211.13985,PRC 108 (2023) 034906,,,eloss,beauty
Published,X,ALICE,b→e,PbPb,RAA,2.76 TeV,1609.03898,JHEP 07 (2017) 052,,,eloss,beauty
Published,,ATLAS,b-jet,PbPb,RAA,5.02 TeV (2018),2204.13530,EPJC 83 (2023) 438,,,eloss,beauty
,,,Inclusive,,,,,,,,,
Published,X,ALICE,,PbPb,RAA,2.76 TeV,1805.04379,JHEP 10 (2018) 061,,,eloss,inclusive
Published,X,ALICE,,PbPb,RAA,5.02 TeV (2015),1910.09110,PLB 804 (2020) 135377,,,eloss,inclusive
Published,X,PHENIX,,AuAu,RAA,200 GeV (04/05),1005.1627,PRC 84 (2011) 044905,,,eloss,inclusive
Obsolete,X,PHENIX,,AuAu,RAA,200 GeV (04/05),0611018,PRL 98 (2007) 172301,,,eloss,inclusive
Published,X,STAR,,AuAu,RAA,200 GeV (2014),2303.06590,JHEP 06 (2023) 176,|y| < 0.7,,eloss,inclusive
Obsolete,X,STAR,,AuAu,RAA,200 GeV,0607012,PRL 98 (2007) 192301,,,eloss,inclusive
Published,X,PHENIX,,CuCu,RAA,200 GeV,1204.0754,PRC 86 (2012) 024909,,,eloss,inclusive
Published,X,PHENIX,,AuAu,RAA,62.4 GeV,1405.3301,PRC 91 (2015) 044907,,,eloss,inclusive
Published,X,ALICE,,PbPb,RAA,5.02 TeV (2015),2011.05718,PLB 820 (2021) 136558,,,eloss,inclusive
,,,Charmonia,,,,,,,,,
Published,H,CMS,Prompt J/ψ,PbPb,RAA,5.02 TeV (2015),1712.08959,EPJC 78 (2018) 509,,,qqbar,charm
Published,H,CMS,Prompt J/ψ,PbPb,RAA,2.76 TeV,1610.00613,EPJC 77 (2017) 252,,,qqbar,charm
Published,H,ATLAS,Prompt J/ψ,PbPb,RAA,5.02 TeV (2015),1805.04077,EPJC 78 (2018) 762,,,qqbar,charm
Published,H,ALICE,Prompt J/ψ,PbPb,RAA,5.02 TeV (2018),2308.16125,JHEP 02 (2024) 066,,,qqbar,charm
Published,H,PHENIX,Prompt J/ψ,CuAu,RAA,200 GeV,1702.01085,PRC 96 (2017) 064901,y = ycm,,qqbar,charm
Published,H,CMS,Prompt ψ(2S),PbPb,RAA,5.02 TeV (2015),1712.08959,EPJC 78 (2018) 509,,,qqbar,charm
Published,H,CMS,Prompt ψ(2S),PbPb,ψ(2S) to J/ψ,5.02 TeV (2015),1611.01438,PRL 118 (2017) 162301,,,qqbar,charm
Published,H,CMS,Prompt ψ(2S),PbPb,ψ(2S) to J/ψ,2.76 TeV,1410.1804 ,PRL 113 (2014) 262301,,,qqbar,charm
Published,H,ATLAS,Prompt ψ(2S),PbPb,ψ(2S) to J/ψ,5.02 TeV (2015),1805.04077,EPJC 78 (2018) 762,,,qqbar,charm
Published,H,PHENIX,Inclusive J/ψ,AuAu,RAA,200 GeV (2007),1103.6269,PRC 84 (2011) 054912,,,qqbar,charm
Published,H,PHENIX,Inclusive J/ψ,AuAu,RAA,200 GeV (2004),0611020,PRL 98 (2007) 232301,,,qqbar,charm
Published,H,PHENIX,Inclusive J/ψ,AuAu,RAA,,1208.2251,PRC 86 (2012) 064901,,,qqbar,charm
Preliminary,D,STAR,Inclusive J/ψ,AuAu,RAA,54.4 GeV,2204.00000,,,,qqbar,charm
Published,H,STAR,Inclusive J/ψ,AuAu,RAA,200 GeV,1905.13669,PLB 797 (2019) 134917,,,qqbar,charm
Published,,STAR,Inclusive J/ψ,AuAu,RAA,,1607.07517,PLB 771 (2017) 13,,,qqbar,charm
Published,X,STAR,Inclusive J/ψ,AuAu,RAA,200 GeV (2010),1310.3563,PRC 90 (2014) 024906,,,qqbar,charm
Published,X,STAR,Inclusive J/ψ,AuAu,RAA,200 GeV,1208.2736,PLB 722 (2013) 55,,,qqbar,charm
Preliminary,D,STAR,Inclusive J/ψ,RuRu+ZrZr,RAA,200 GeV,2204.00001,QM'22,,,qqbar,charm
Published,,STAR,Inclusive J/ψ,CuCu,RAA,200 GeV,1310.3563,PRC 90 (2014) 024906,,,qqbar,charm
Published,,STAR,Inclusive J/ψ,CuCu,RAA,200 GeV,0904.0439,PRC 80 (2009) 041902,,,qqbar,charm
Published,H,PHENIX,Inclusive J/ψ,CuCu,RAA,200 GeV,0801.0220,PRL101 (2008) 122301,,,qqbar,charm
Published,H,PHENIX,Inclusive J/ψ,CuAu,RAA,200 GeV,1404.1873,PRC 90 (2014) 064908,,,qqbar,charm
Published,H,ALICE,Inclusive J/ψ,PbPb,RAA (mid),5.02 TeV (2018),2303.13361,PLB 849 (2024) 138451,,,qqbar,charm
Published,H,ALICE,Inclusive J/ψ,PbPb,RAA (mid),5.02 TeV (2015),1910.14404,PLB 805 (2020) 135434,,,qqbar,charm
Published,H,ALICE,Inclusive J/ψ,PbPb,RAA (fwd),5.02 TeV (15+18),2303.13361,PLB 849 (2024) 138451,fwd vs Npart is from 1606.08197,,qqbar,charm
Published,H,ALICE,Inclusive J/ψ,PbPb,RAA (fwd),5.02 TeV (2015),1909.03158,JHEP 02 (2020) 041,,,qqbar,charm
Obsolete,X,ALICE,Inclusive J/ψ,PbPb,RAA (fwd),5.02 TeV (2015),1606.08197,PLB 766 (2017) 212,,,qqbar,charm
Published,H,ALICE,Inclusive J/ψ,PbPb,RAA,2.76 TeV,1506.08804,JHEP 05 (2016) 179,,,qqbar,charm
Obsolete,X,ALICE,Inclusive J/ψ,PbPb,RAA,2.76 TeV,1311.0214,PLB 734 (2014) 314,,,qqbar,charm
Published,H,ALICE,Inclusive J/ψ,XeXe,RAA ,5.44 TeV,1805.04383,PLB 785 (2018) 419,,,qqbar,charm
Published,H,ALICE,Inclusive ψ(2S),PbPb,,5.02 TeV (15+18),2210.08893,PRL 132 (2024) 042301,,,qqbar,charm
Published,H,ALICE,Inclusive ψ(2S),PbPb,ψ(2S) to J/ψ,2.76 TeV,1506.08804,JHEP 05 (2016) 179,,,qqbar,charm
Preliminary,,STAR,Inclusive ψ(2S),RuRu+ZrZr,ψ(2S) to J/ψ,200 GeV,,Quarkonia'24,,,qqbar,charm
,,,Bottomonia,,,,,,,,,
e-print,H,CMS,Υ(nS),PbPb,RAA,5.02 TeV (2018),2303.17026,,Y(3S),,qqbar,beauty
Published,H,CMS,Υ(nS),PbPb,RAA,5.02 TeV (2015),1805.09215,PLB 790 (2019) 270,,,qqbar,beauty
Published,H,CMS,Υ(nS),PbPb,RAA,2.76 TeV,1611.01510,PLB 770 (2017) 357,,,qqbar,beauty
Published,H,ALICE,Υ(nS),PbPb,RAA,5.02 TeV (2015+18),2011.05758,PLB 822 (2021) 136579,,,qqbar,beauty
Published,H,ALICE,Υ(nS),PbPb,RAA,5.02 TeV (2015),1805.04387,PLB 790 (2019) 89,,,qqbar,beauty
Published,H,ALICE,Υ(nS),PbPb,RAA,2.76 TeV,1405.4493,PLB 738 (2014) 361,,,qqbar,beauty
Published,D,ATLAS,Υ(nS),PbPb,RAA,5.02 TeV (2018),2205.03042,PRC 107 (2023) 054912,wait for hepdata to change to hepdata,,qqbar,beauty
Published,H,STAR,,AuAu,RAA,200 GeV,2207.06568,PRL 130 (2023) 112301,,,qqbar,beauty
Published,X,PHENIX,Υ(1S+2S+3S),AuAu,RAA,200 GeV,1404.2246,PRC 91 (2015) 024913,,,qqbar,beauty
,,Bulk interaction: Correlation,,,,,,,,,,
,,,Light,,,,,,,,,
Published,H,CMS,Charged,PbPb,,5.02 TeV (2015),1702.00630,PLB 776 (2017) 195,,,,
Published,,ALICE,Identified,PbPb,v2,5.02 TeV (15+18),2206.04587,JHEP 05 (2023) 243,,,,
Published,,LHCb,Charged,PbPb,,5.02 TeV (2018),2311.09985,PRC 109 (2024) 054908,,,,
Published,H,ALICE,Identified,PbPb,,5.02 TeV (2015),1805.04390,JHEP 09 (2018) 006,,,,
,,,Charm,,,,,,,,,
Published,X,CMS,Prompt D0,PbPb,,5.02 TeV (2015),1708.03497,PRL 120 (2018) 202301,,,corr,charm
Published,H,CMS,Prompt D0,PbPb,,5.02 TeV (2018),2009.12628,PLB 816 (2021) 136253,,,corr,charm
Published,,CMS,Prompt D0,PbPb,v2{4},5.02 TeV (2018),2112.12236,PRL 129 (2022) 022001,,,corr,charm
Published,X,ALICE,Prompt D,PbPb,v2,5.02 TeV (2015),1707.01005,PRL 120 (2018) 102301,,,corr,charm
Published,X,ALICE,Prompt D,PbPb,v2 (ESE),5.02 TeV (2015),1809.09371,JHEP 02 (2019) 150,,,corr,charm
Published,H,ALICE,Prompt D,PbPb,v2 (ESE),5.02 TeV (2018),2005.11131,PLB 813 (2021) 136054,,,corr,charm
Published,H,STAR,Prompt D0,AuAu,v2,200 GeV,1701.06060,PRL 118 (2017) 212301,,,corr,charm
Published,H,ALICE,Prompt Ds,PbPb,v2,5.02 TeV (2018),2110.10006,PLB 827 (2022) 136986,,,corr;had,charm
Published,H,ATLAS,c→μ,PbPb,,5.02 TeV (2018),2003.03565,PLB 807 (2020) 135595,,,corr,charm
Preliminary,,STAR,c→e,AuAu,v2,200 GeV (2014+16),1911.00000,QM'19,,,corr,charm
Preliminary,D,PHENIX,c→e,AuAu,v2,200 GeV,2204.00003,QM'22,,,corr,charm
Published,X,CMS,Inclusive D0,PbPb,D-jet,5.02 TeV (2015),1911.01461,PRL 125 (2020) 102001,,,corr,charm
Preliminary,X,ALICE,Inclusive D0,PbPb,D-h corr,5.02 TeV (2018),,https://alice-figure.web.cern.ch/node/27572,,,corr,charm
Published,X,STAR,Inclusive D0,AuAu,D-h corr,200 GeV,1911.12168,PRC 102 (2020) 014905,,,corr,charm
Preliminary,X,ALICE,,PbPb,HFe-h corr,5.02 TeV,,https://alice-figure.web.cern.ch/node/27572,,,corr,charm
Published,X,ATLAS,,,HFμ-HFμ corr,5.02 TeV,2308.16652,PRL 132 (2024) 202301,,,corr,charm
,,,Beauty,,,,,,,,,
Published,H,CMS,b→D0,PbPb,,5.02 TeV (2018),2212.01636,PLB 850 (2024) 138389,,,corr,beuaty
Published,H,ALICE,b→D0,PbPb,v2,5.02 TeV (2018),2307.14084,EPJC 83 (2023) 1123,,,corr,beuaty
Published,H,CMS,b→J/ψ,PbPb,,5.02 TeV (2018),2305.16928,JHEP 10 (2023) 115,,,corr,beuaty
Published,X,CMS,b→J/ψ,PbPb,v2,2.76 TeV,1610.00613,EPJC 77 (2017) 252,,,corr,beuaty
Published,H,ALICE,b→e,PbPb,v2,5.02 TeV (2018),2005.11130,PRL 126 (2021) 162001,,,corr,beuaty
Preliminary,,STAR,b→e,AuAu,v2,200 GeV (2014+16),1911.00000,QM'19,,,corr,beuaty
Preliminary,D,PHENIX,b→e,AuAu,v2,200 GeV,2204.00003,QM'22,,,corr,beuaty
Published,H,ATLAS,b→μ,PbPb,,5.02 TeV (2018),2003.03565,PLB 807 (2020) 135595,,,corr,beuaty
,,,Inclusive,,,,,,,,,
Published,X,ALICE,,PbPb,v2,2.76 TeV,1606.00321,JHEP 09 (2016) 028,,,corr,inclusive
Preliminary,X,ALICE,,PbPb,v2,5.02 TeV (2015),,https://alice-figure.web.cern.ch/node/11094,,,corr,inclusive
Published,X,STAR,,AuAu,v2,,1405.6348,PRC 95 (2017) 034907,,,corr,inclusive
Preliminary,X,STAR,,AuAu,v2,,2105.00000,SQM'21,,,corr,inclusive
Published,X,PHENIX,,AuAu,v2,200 GeV,1005.1627,PRC 84 (2011) 044905,,,corr,inclusive
Obsolete,X,PHENIX,,AuAu,v2,200 GeV (04/05),0611018,PRL 98 (2007) 172301,,,corr,inclusive
,,,Charmonia,,,,,,,,,
Published,H,ATLAS,Prompt J/ψ,PbPb,v2,5.02 TeV (2015),1807.05198,EPJC 78 (2018) 784,,,qqbar,charm
Published,H,CMS,Prompt J/ψ,PbPb,,5.02 TeV (2018),2305.16928 ,JHEP 10 (2023) 115,,,qqbar,charm
Published,H,CMS,Prompt J/ψ,PbPb,v2,2.76 TeV,1610.00613,EPJC 77 (2017) 252,,,qqbar,charm
Published,H,ALICE,Inclusive J/ψ,PbPb,,5.02 TeV (2018),2005.14518,JHEP 10 (2020) 141,,,qqbar,charm
Published,X,ALICE,Inclusive J/ψ,PbPb,v2 (fwd),5.02 TeV (2015),1811.12727,JHEP 02 (2019) 012,,,qqbar,charm
Published,X,ALICE,Inclusive J/ψ,PbPb,v2 (mid),5.02 TeV (2015),1709.05260,PRL 119 (2017) 242301,,,qqbar,charm
Preliminary,D,PHENIX,Inclusive J/ψ,AuAu,v2,200 GeV (2014),2204.00004,QM'22,,,qqbar,charm
Published,H,STAR,Inclusive J/ψ,AuAu,v2,200 GeV,1212.3304,RL 111 (2013) 052301,,,qqbar,charm
Preliminary,,STAR,Inclusive J/ψ,RuRu+ZrZr,v2,200 GeV,2206.00000,,,,qqbar,charm
Published,H,CMS,Prompt ψ(2S),PbPb,,5.02 TeV (2018),2305.16928 ,JHEP 10 (2023) 115,,,qqbar,charm
,,,Bottomonia,,,,,,,,,
Published,H,CMS,,PbPb,v2,5.02 TeV (2018),2006.07707,PLB 819 (2021) 136385,,,qqbar,beauty
Published,H,ALICE,Υ(1S),PbPb,v2,5.02 TeV (2018),1907.03169,PRL 123 (2019) 192301,,,qqbar,beauty
,,Small system,,,,,,,,,,
,,,Production,,,,,,,,,
Published,H,ALICE,Prompt D,pPb,,5.02 TeV (2016),1906.03425,JHEP 12 (2019) 092,,,npdf,charm
Published,X,ALICE,Prompt D,pPb,RpA,5.02 TeV (2013),1605.07569,PRC 94 (2016) 054908,,,npdf,charm
Published,H,LHCb,Prompt D0,pPb,,8.16 TeV,2205.03936,PRL 131 (2023) 102301,Datatable doesn't have vs. y*,,npdf,charm
e-print,P,LHCb,,pPb,,8.16 TeV,2311.08490,,Most fine datatables yet implemented,,npdf,charm
Published,H,LHCb,,pPb,,5.02 TeV (2016),2309.14206,JHEP 01 (2024) 070,,,npdf,charm
Published,H,LHCb,Prompt D0,pPb,RpA,5.02 TeV (2013),1707.02750,JHEP 10 (2017) 090,,,npdf,charm
Published,H,CMS,B mesons,pPb,RpA,5.02 TeV (2013),1508.06678,PRL 116 (2016) 032301,,,npdf,beauty
Published,H,LHCb,b hadrons,pPb,RpA,8.16 TeV,1902.05599,PRD 99 (2019) 052011,,,npdf,beauty
e-print,,ALICE,,pPb,RpA,8.16 TeV,2407.10593,,,,npdf,beauty
Published,H,CMS,b→J/ψ,pPb,RpA,5.02 TeV (2013),1702.01462,EPJC 77 (2017) 269,,,npdf,beauty
Published,H,ALICE,b→J/ψ,pPb,RpA,5.02 TeV (2016),2105.04957,JHEP 06 (2022) 011,,,npdf,beauty
Published,H,LHCb,b→J/ψ,pPb,RpA,5.02 TeV (2013),2109.00220,JHEP 11 (2021) 181,Update pp reference,,npdf,beauty
Obsolete,H,LHCb,b→J/ψ,pPb,RpA,5.02 TeV (2013),1308.6729,JHEP 02 (2014) 072,Same pPb ↑,,npdf,beauty
Published,H,ATLAS,b→J/ψ,pPb,RpA,5.02 TeV (2013),1709.03089,EPJC 78 (2018) 171,,,npdf,beauty
Published,H,LHCb,b→J/ψ,pPb,RpA,8.16 TeV,1706.07122,PLB 774 (2017) 159,,,npdf,beauty
Published,H,ALICE,b→J/ψ,pPb,RpA,8.16 TeV,2211.14153,JHEP 07 (2023) 137,mid-rapidity,,npdf,beauty
